Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 32 (stmt -> expr SEMI .)
    SENTENCE        reduce using rule 32 (stmt -> expr SEMI .)
    ELSE            reduce using rule 32 (stmt -> expr SEMI .)


state 78

    (42) expr5 -> NOT expr6 .

    TIMES           reduce using rule 42 (expr5 -> NOT expr6 .)
    DIVIDE          reduce using rule 42 (expr5 -> NOT expr6 .)
    MOD             reduce using rule 42 (expr5 -> NOT expr6 .)
    PLUS            reduce using rule 42 (expr5 -> NOT expr6 .)
    MINUS           reduce using rule 42 (expr5 -> NOT expr6 .)
    AND             reduce using rule 42 (expr5 -> NOT expr6 .)
    LT              reduce using rule 42 (expr5 -> NOT expr6 .)
    LE              reduce using rule 42 (expr5 -> NOT expr6 .)
    GT              reduce using rule 42 (expr5 -> NOT expr6 .)
    GE              reduce using rule 42 (expr5 -> NOT expr6 .)
    EQ              reduce using rule 42 (expr5 -> NOT expr6 .)
    NE              reduce using rule 42 (expr5 -> NOT expr6 .)
    OR              reduce using rule 42 (expr5 -> NOT expr6 .)
    SEMI            reduce using rule 42 (expr5 -> NOT expr6 .)
    RPAREN          reduce using rule 42 (expr5 -> NOT expr6 .)
    COMMA           reduce using rule 42 (expr5 -> NOT expr6 .)


state 79

    (27) stmt -> RETURN expr SEMI .

    RBRACE          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    SEMI            reduce using rule 27 (stmt -> RETURN expr SEMI .)
    ID              reduce using rule 27 (stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    IF              reduce using rule 27 (stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 27 (stmt -> RETURN expr SEMI .)
    LBRACE          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    INT             reduce using rule 27 (stmt -> RETURN expr SEMI .)
    STRING          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    VOID            reduce using rule 27 (stmt -> RETURN expr SEMI .)
    BOOLEAN         reduce using rule 27 (stmt -> RETURN expr SEMI .)
    MINUS           reduce using rule 27 (stmt -> RETURN expr SEMI .)
    NOT             reduce using rule 27 (stmt -> RETURN expr SEMI .)
    NUMBER          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    TRUE            reduce using rule 27 (stmt -> RETURN expr SEMI .)
    FALSE           reduce using rule 27 (stmt -> RETURN expr SEMI .)
    LPAREN          reduce using rule 27 (stmt -> RETURN expr SEMI .)
    SENTENCE        reduce using rule 27 (stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 27 (stmt -> RETURN expr SEMI .)


state 80

    (31) stmt -> WHILE LPAREN expr . RPAREN stmt

    RPAREN          shift and go to state 96


state 81

    (60) expr1 -> expr2 AND expr1 .

    OR              reduce using rule 60 (expr1 -> expr2 AND expr1 .)
    RPAREN          reduce using rule 60 (expr1 -> expr2 AND expr1 .)
    COMMA           reduce using rule 60 (expr1 -> expr2 AND expr1 .)
    SEMI            reduce using rule 60 (expr1 -> expr2 AND expr1 .)


state 82

    (58) expr2 -> expr2 relop expr3 .
    (50) expr3 -> expr3 . addop expr4
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    AND             reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    LT              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    LE              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    GT              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    GE              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    EQ              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    NE              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    OR              reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    SEMI            reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    RPAREN          reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    COMMA           reduce using rule 58 (expr2 -> expr2 relop expr3 .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    addop                          shift and go to state 62

state 83

    (50) expr3 -> expr3 addop expr4 .
    (47) expr4 -> expr4 . mulop expr5
    (44) mulop -> . TIMES
    (45) mulop -> . DIVIDE
    (46) mulop -> . MOD

    PLUS            reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    MINUS           reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    AND             reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    LT              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    LE              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    GT              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    GE              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    EQ              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    NE              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    OR              reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    SEMI            reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    RPAREN          reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    COMMA           reduce using rule 50 (expr3 -> expr3 addop expr4 .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 67

    mulop                          shift and go to state 66

state 84

    (62) expr -> expr1 OR expr .

    SEMI            reduce using rule 62 (expr -> expr1 OR expr .)
    RPAREN          reduce using rule 62 (expr -> expr1 OR expr .)
    COMMA           reduce using rule 62 (expr -> expr1 OR expr .)


state 85

    (47) expr4 -> expr4 mulop expr5 .

    TIMES           reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    DIVIDE          reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    MOD             reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    PLUS            reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    MINUS           reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    AND             reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    LT              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    LE              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    GT              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    GE              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    EQ              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    NE              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    OR              reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    SEMI            reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    RPAREN          reduce using rule 47 (expr4 -> expr4 mulop expr5 .)
    COMMA           reduce using rule 47 (expr4 -> expr4 mulop expr5 .)


state 86

    (11) listitem -> listitem COMMA . item
    (15) item -> . ID
    (16) item -> . ID EQUALS expr

    ID              shift and go to state 70

    item                           shift and go to state 97

state 87

    (23) stmt -> type listitem SEMI .

    RBRACE          reduce using rule 23 (stmt -> type listitem SEMI .)
    SEMI            reduce using rule 23 (stmt -> type listitem SEMI .)
    ID              reduce using rule 23 (stmt -> type listitem SEMI .)
    RETURN          reduce using rule 23 (stmt -> type listitem SEMI .)
    IF              reduce using rule 23 (stmt -> type listitem SEMI .)
    WHILE           reduce using rule 23 (stmt -> type listitem SEMI .)
    LBRACE          reduce using rule 23 (stmt -> type listitem SEMI .)
    INT             reduce using rule 23 (stmt -> type listitem SEMI .)
    STRING          reduce using rule 23 (stmt -> type listitem SEMI .)
    VOID            reduce using rule 23 (stmt -> type listitem SEMI .)
    BOOLEAN         reduce using rule 23 (stmt -> type listitem SEMI .)
    MINUS           reduce using rule 23 (stmt -> type listitem SEMI .)
    NOT             reduce using rule 23 (stmt -> type listitem SEMI .)
    NUMBER          reduce using rule 23 (stmt -> type listitem SEMI .)
    TRUE            reduce using rule 23 (stmt -> type listitem SEMI .)
    FALSE           reduce using rule 23 (stmt -> type listitem SEMI .)
    LPAREN          reduce using rule 23 (stmt -> type listitem SEMI .)
    SENTENCE        reduce using rule 23 (stmt -> type listitem SEMI .)
    ELSE            reduce using rule 23 (stmt -> type listitem SEMI .)


state 88

    (16) item -> ID EQUALS . expr
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 98
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 89

    (38) expr6 -> LPAREN expr RPAREN .

    TIMES           reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    MOD             reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    AND             reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    LT              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    LE              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    GT              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    GE              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    EQ              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    NE              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    OR              reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 38 (expr6 -> LPAREN expr RPAREN .)


state 90

    (25) stmt -> ID PLUSPLUS SEMI .

    RBRACE          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    SEMI            reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    ID              reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    RETURN          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    IF              reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    WHILE           reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    LBRACE          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    INT             reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    STRING          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    VOID            reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    BOOLEAN         reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    MINUS           reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    NOT             reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    NUMBER          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    TRUE            reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    FALSE           reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    LPAREN          reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    SENTENCE        reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)
    ELSE            reduce using rule 25 (stmt -> ID PLUSPLUS SEMI .)


state 91

    (24) stmt -> ID EQUALS expr . SEMI

    SEMI            shift and go to state 99


state 92

    (37) expr6 -> ID LPAREN listexpr . RPAREN
    (4) listexpr -> listexpr . COMMA expr

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 93

    (3) listexpr -> expr .

    RPAREN          reduce using rule 3 (listexpr -> expr .)
    COMMA           reduce using rule 3 (listexpr -> expr .)


state 94

    (26) stmt -> ID MINUSMINUS SEMI .

    RBRACE          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    SEMI            reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    ID              reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    RETURN          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    IF              reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    WHILE           reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    LBRACE          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    INT             reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    STRING          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    VOID            reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    BOOLEAN         reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    MINUS           reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    NOT             reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    NUMBER          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    TRUE            reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    FALSE           reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    LPAREN          reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    SENTENCE        reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)
    ELSE            reduce using rule 26 (stmt -> ID MINUSMINUS SEMI .)


state 95

    (29) stmt -> IF LPAREN expr . RPAREN stmt
    (30) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt

    RPAREN          shift and go to state 102


state 96

    (31) stmt -> WHILE LPAREN expr RPAREN . stmt
    (21) stmt -> . SEMI
    (22) stmt -> . block
    (23) stmt -> . type listitem SEMI
    (24) stmt -> . ID EQUALS expr SEMI
    (25) stmt -> . ID PLUSPLUS SEMI
    (26) stmt -> . ID MINUSMINUS SEMI
    (27) stmt -> . RETURN expr SEMI
    (28) stmt -> . RETURN SEMI
    (29) stmt -> . IF LPAREN expr RPAREN stmt
    (30) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (31) stmt -> . WHILE LPAREN expr RPAREN stmt
    (32) stmt -> . expr SEMI
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE liststmt RBRACE
    (64) type -> . INT
    (65) type -> . STRING
    (66) type -> . VOID
    (67) type -> . BOOLEAN
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    SEMI            shift and go to state 27
    ID              shift and go to state 39
    RETURN          shift and go to state 21
    IF              shift and go to state 40
    WHILE           shift and go to state 24
    LBRACE          shift and go to state 18
    INT             shift and go to state 5
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 42
    stmt                           shift and go to state 103
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33
    type                           shift and go to state 34
    block                          shift and go to state 44

state 97

    (11) listitem -> listitem COMMA item .

    SEMI            reduce using rule 11 (listitem -> listitem COMMA item .)
    COMMA           reduce using rule 11 (listitem -> listitem COMMA item .)


state 98

    (16) item -> ID EQUALS expr .

    SEMI            reduce using rule 16 (item -> ID EQUALS expr .)
    COMMA           reduce using rule 16 (item -> ID EQUALS expr .)


state 99

    (24) stmt -> ID EQUALS expr SEMI .

    RBRACE          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    SEMI            reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    ID              reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    IF              reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    LBRACE          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    INT             reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    NOT             reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    NUMBER          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    TRUE            reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    FALSE           reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    SENTENCE        reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)
    ELSE            reduce using rule 24 (stmt -> ID EQUALS expr SEMI .)


state 100

    (37) expr6 -> ID LPAREN listexpr RPAREN .

    TIMES           reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    DIVIDE          reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    MOD             reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    PLUS            reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    MINUS           reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    AND             reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    LT              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    LE              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    GT              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    GE              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    EQ              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    NE              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    OR              reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    SEMI            reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    RPAREN          reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)
    COMMA           reduce using rule 37 (expr6 -> ID LPAREN listexpr RPAREN .)


state 101

    (4) listexpr -> listexpr COMMA . expr
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 104
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 102

    (29) stmt -> IF LPAREN expr RPAREN . stmt
    (30) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (21) stmt -> . SEMI
    (22) stmt -> . block
    (23) stmt -> . type listitem SEMI
    (24) stmt -> . ID EQUALS expr SEMI
    (25) stmt -> . ID PLUSPLUS SEMI
    (26) stmt -> . ID MINUSMINUS SEMI
    (27) stmt -> . RETURN expr SEMI
    (28) stmt -> . RETURN SEMI
    (29) stmt -> . IF LPAREN expr RPAREN stmt
    (30) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (31) stmt -> . WHILE LPAREN expr RPAREN stmt
    (32) stmt -> . expr SEMI
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE liststmt RBRACE
    (64) type -> . INT
    (65) type -> . STRING
    (66) type -> . VOID
    (67) type -> . BOOLEAN
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    SEMI            shift and go to state 27
    ID              shift and go to state 39
    RETURN          shift and go to state 21
    IF              shift and go to state 40
    WHILE           shift and go to state 24
    LBRACE          shift and go to state 18
    INT             shift and go to state 5
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 42
    stmt                           shift and go to state 105
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33
    type                           shift and go to state 34
    block                          shift and go to state 44

state 103

    (31) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMI            reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SENTENCE        reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 31 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 104

    (4) listexpr -> listexpr COMMA expr .

    RPAREN          reduce using rule 4 (listexpr -> listexpr COMMA expr .)
    COMMA           reduce using rule 4 (listexpr -> listexpr COMMA expr .)


state 105

    (29) stmt -> IF LPAREN expr RPAREN stmt .
    (30) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMI            reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    SENTENCE        reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 106

  ! ELSE            [ reduce using rule 29 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 106

    (30) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (21) stmt -> . SEMI
    (22) stmt -> . block
    (23) stmt -> . type listitem SEMI
    (24) stmt -> . ID EQUALS expr SEMI
    (25) stmt -> . ID PLUSPLUS SEMI
    (26) stmt -> . ID MINUSMINUS SEMI
    (27) stmt -> . RETURN expr SEMI
    (28) stmt -> . RETURN SEMI
    (29) stmt -> . IF LPAREN expr RPAREN stmt
    (30) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (31) stmt -> . WHILE LPAREN expr RPAREN stmt
    (32) stmt -> . expr SEMI
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE liststmt RBRACE
    (64) type -> . INT
    (65) type -> . STRING
    (66) type -> . VOID
    (67) type -> . BOOLEAN
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
